Period	Reward
83838	-48
83839	-20
83840	-23
83841	-100
83842	-92
83843	-20
83844	-57
83845	-93
83846	-96
83847	-84
83848	-60
83849	-12
83850	-76
83851	-105
83852	-24
83853	-60
83854	-98
83855	-88
83856	-28
83857	-65
83858	-52
83859	-96
83860	-92
83861	-20
83862	-32
83863	-70
83864	-24
83865	-100
83866	-64
83867	-23
83868	-59
83869	-32
83870	-46
83871	-92
83872	-57
83873	-59
83874	-32
83875	-47
83876	-84
83877	-92
83878	-64
83879	-16
83880	-63
83881	-88
83882	-35
83883	-56
83884	-26
83885	-14
83886	-81
83887	-84
83888	-286
83889	-237
83890	-162
83891	-239
83892	-218
83893	-184
83894	-128
83895	-24
83896	-73
83897	-19
83898	-58
83899	-69
83900	-47
83901	-92
83902	-8
83903	-25
83904	-72
83905	-84
83906	-27
83907	-80
83908	-94
83909	-88
83910	-104
83911	-102
83912	-56
83913	-88
83914	-52
83915	-60
83916	-29
83917	-60
83918	-76
83919	-96
83920	-80
83921	-48
83922	-52
83923	-24
83924	-37
83925	-22
83926	-52
83927	-16
83928	-60
83929	-6
83930	-110
83931	-32
83932	-23
83933	-44
83934	-60
83935	-84
83936	-47
83937	-51
83938	-174
83939	-144
83940	-238
83941	-185
83942	-103
83943	-168
83944	-60
83945	-88
83946	-56
83947	-86
83948	-44
83949	-79
83950	-69
83951	-85
83952	-129
83953	-80
83954	-24
83955	-91
83956	-12
83957	-112
83958	-72
83959	-52
83960	-20
83961	-100
83962	-48
83963	-57
83964	-109
83965	-89
83966	-47
83967	-138
83968	-100
83969	-80
83970	-104
83971	-81
83972	-60
83973	-64
83974	-100
83975	-64
83976	-64
83977	-96
83978	-104
83979	-16
83980	-40
83981	-21
83982	-36
83983	-32
83984	-52
83985	-103
83986	-24
83987	-24
83988	-24
83989	-114
83990	-138
83991	-203
83992	-71
83993	-103
83994	-102
83995	-14
83996	-73
83997	-127
83998	-124
83999	-8
84000	-56
84001	-74
84002	-72
84003	-21
84004	-42
84005	-60
84006	-95
84007	-36
84008	-88
84009	-60
84010	-52
84011	-92
84012	-96
84013	-32
84014	-20
84015	-24
84016	-103
84017	-92
84018	-64
84019	-96
84020	-80
84021	-62
84022	-51
84023	-123
84024	-141
84025	-63
84026	-136
84027	-27
84028	-79
84029	-67
84030	-327
84031	-107
84032	-95
84033	-234
84034	-107
84035	-161
84036	-189
84037	-182
84038	-270
84039	-176
84040	-99
84041	-117
84042	-159
84043	-48
84044	-100
84045	-108
84046	-100
84047	-52
84048	-60
84049	-104
84050	-96
84051	-60
84052	-64
84053	-58
84054	-106
84055	-38
84056	-107
84057	-23
84058	-118
84059	-72
84060	-55
84061	-37
84062	-115
84063	-46
84064	-89
84065	-77
84066	-155
84067	-44
84068	-19
84069	-18
84070	-59
84071	-139
84072	-109
84073	-87
84074	-63
84075	-48
84076	-84
84077	-88
84078	-68
84079	-96
84080	-28
84081	-22
84082	-25
84083	-74
84084	-39
84085	-77
84086	-52
84087	-100
84088	-40
84089	-23
84090	-20
84091	-68
84092	-48
84093	-36
84094	-55
84095	-52
84096	-64
84097	-100
84098	-26
84099	-19
84100	-139
84101	-216
84102	-135
84103	-72
84104	-19
84105	-53
84106	-92
84107	-60
84108	-92
84109	-16
84110	-54
84111	-81
84112	-32
84113	-88
84114	-76
84115	-84
84116	-60
84117	-24
84118	-37
84119	-12
84120	-54
84121	-21
84122	-12
84123	-60
84124	-64
84125	-94
84126	-24
84127	-90
84128	-41
84129	-99
84130	-52
84131	-97
84132	-17
84133	-96
84134	-32
84135	-105
84136	-58
84137	-108
84138	-93
84139	-92
84140	-37
84141	-113
84142	-25
84143	-184
84144	-159
84145	-89
84146	-60
84147	-56
84148	-25
84149	-42
84150	-135
84151	-141
84152	-112
84153	-96
84154	-84
84155	-35
84156	-60
84157	-68
84158	-24
84159	-27
84160	-29
84161	-137
84162	-14
84163	-48
84164	-84
84165	-54
84166	-111
84167	-60
84168	-96
84169	-16
84170	-108
84171	-82
84172	-63
84173	-221
84174	-201
84175	-112
84176	-48
84177	-108
84178	-58
84179	-92
84180	-96
84181	-88
84182	-80
84183	-50
84184	-77
84185	-174
84186	-142
84187	-213
84188	-89
84189	-127
84190	-75
84191	-9
84192	-65
84193	-117
84194	-84
84195	-36
84196	-54
84197	-79
84198	-48
84199	-33
84200	-95
84201	-64
84202	-90
84203	-108
84204	-29
84205	-93
84206	-24
84207	-67
84208	-143
84209	-172
84210	-140
84211	-204
84212	-224
84213	-28
84214	-52
84215	-48
84216	-94
84217	-33
84218	-65
84219	-48
84220	-26
84221	-20
84222	-57
84223	-93
84224	-107
84225	-36
84226	-30
84227	-8
84228	-100
84229	-58
84230	-86
84231	-121
84232	-99
84233	-17
84234	-124
84235	-20
84236	-84
84237	-84
84238	-24
84239	-61
84240	-91
84241	-86
84242	-93
84243	-98
84244	-111
84245	-69
84246	-47
84247	-90
84248	-81
84249	-139
84250	-142
84251	-137
84252	-162
84253	-99
84254	-191
84255	-188
84256	-197
84257	-97
84258	-145
84259	-22
84260	-100
84261	-22
84262	-86
84263	-96
84264	-90
84265	-107
84266	-114
84267	-50
84268	-28
84269	-27
84270	-114
84271	-46
84272	-12
84273	-64
84274	-53
84275	-16
84276	-88
84277	-68
84278	-26
84279	-33
84280	-55
84281	-10
84282	-60
84283	-88
84284	-29
84285	-44
84286	-100
84287	-96
84288	-87
84289	-58
84290	-106
84291	-40
84292	-81
84293	-72
84294	-162
84295	-19
84296	-92
84297	-20
84298	-70
84299	-10
84300	-18
84301	-169
84302	-69
84303	-163
84304	-84
84305	-50
84306	-84
84307	-29
84308	-92
84309	-80
84310	-56
84311	-10
84312	-96
84313	-52
84314	-60
84315	-36
84316	-23
84317	-20
84318	-48
84319	-84
84320	-24
84321	-24
84322	-29
84323	-92
84324	-108
84325	-34
84326	-16
84327	-5
84328	-77
84329	-74
84330	-120
84331	-98
84332	-56
84333	-18
84334	-15
84335	-189
84336	-53
84337	-90
84338	-127
84339	-60
84340	-63
84341	-132
84342	-76
84343	-84
84344	-33
84345	-85
84346	-84
84347	-24
84348	-66
84349	-15
84350	-19
84351	-110
84352	-139
84353	-141
84354	-82
84355	-142
84356	-184
84357	-131
84358	-93
84359	-93
84360	-213
84361	-98
84362	-93
84363	-41
84364	-129
84365	-92
84366	-34
84367	-39
84368	-41
84369	-98
84370	-25
84371	-26
84372	-24
84373	-120
84374	-52
84375	-23
84376	-90
84377	-128
84378	-96
84379	-56
84380	-92
84381	-52
84382	-70
84383	-56
84384	-32
84385	-48
84386	-92
84387	-81
84388	-69
84389	-130
84390	-261
84391	-192
84392	-154
84393	-174
84394	-201
84395	-83
84396	-263
84397	-108
84398	-75
84399	-96
84400	-12
84401	-122
84402	-76
84403	-100
84404	-40
84405	-84
84406	-96
84407	-24
84408	-73
84409	-32
84410	-40
84411	-84
84412	-127
84413	-64
84414	-36
84415	-16
84416	-20
84417	-24
84418	-20
84419	-84
84420	-215
84421	-115
84422	-34
84423	-97
84424	-34
84425	-20
84426	-56
84427	-25
84428	-68
84429	-60
84430	-38
84431	-65
84432	-18
84433	-73
84434	-95
84435	-35
84436	-89
84437	-68
84438	-96
84439	-80
84440	-61
84441	-24
84442	-96
84443	-57
84444	-92
84445	-64
84446	-14
84447	-104
84448	-96
84449	-104
84450	-30
84451	-102
84452	-84
84453	-16
84454	-107
84455	-24
84456	-90
84457	-24
84458	-92
84459	-56
84460	-84
84461	-22
84462	-88
84463	-60
84464	-100
84465	-20
84466	-27
84467	-80
84468	-92
84469	-100
84470	-104
84471	-100
84472	-73
84473	-108
84474	-86
84475	-33
84476	-28
84477	-101
84478	-48
84479	-88
84480	-84
84481	-27
84482	-45
84483	-48
84484	-4
84485	-94
84486	-18
84487	-22
84488	-108
84489	-49
84490	-144
84491	-60
84492	-60
84493	-108
84494	-55
84495	-29
84496	-48
84497	-80
84498	-90
84499	-93
84500	-21
84501	-153
84502	-50
84503	-87
84504	-51
84505	-106
84506	-158
84507	-180
84508	-104
84509	-60
84510	-56
84511	-80
84512	-100
84513	-20
84514	-20
84515	-60
84516	-98
84517	-23
84518	-112
84519	-89
84520	-53
84521	-98
84522	-92
84523	-18
84524	-59
84525	-57
84526	-100
84527	-36
84528	-20
84529	-100
84530	-29
84531	-120
84532	-92
84533	-89
84534	-78
84535	-82
84536	-60
84537	-134
84538	-38
84539	-26
84540	-14
84541	-51
84542	-27
84543	-141
84544	-183
84545	-151
84546	-33
84547	-55
84548	-116
84549	-24
84550	-28
84551	-80
84552	-92
84553	-16
84554	-33
84555	-59
84556	-52
84557	-100
84558	-104
84559	-64
84560	-92
84561	-21
84562	-56
84563	-76
84564	-16
84565	-52
84566	-33
84567	-41
84568	-21
84569	-156
84570	-79
84571	-224
84572	-122
84573	-203
84574	-57
84575	-88
84576	-116
84577	-40
84578	-156
84579	-60
84580	-141
84581	-26
84582	-151
84583	-28
84584	-84
84585	-110
84586	-68
84587	-16
84588	-68
84589	-24
84590	-60
84591	-40
84592	-9
84593	-21
84594	-93
84595	-38
84596	-52
84597	-30
84598	-40
84599	-89
84600	-13
84601	-133
84602	-117
84603	-48
84604	-25
84605	-93
84606	-11
84607	-244
84608	-57
84609	-11
84610	-28
84611	-104
84612	-16
84613	-109
84614	-80
84615	-88
84616	-96
84617	-80
84618	-84
84619	-56
84620	-26
84621	-29
84622	-16
84623	-60
84624	-20
84625	-76
84626	-92
84627	-27
84628	-60
84629	-37
84630	-16
84631	-26
84632	-32
84633	-103
84634	-54
84635	-73
84636	-48
84637	-68
84638	-62
84639	-18
84640	-36
84641	-84
84642	-101
84643	-40
84644	-76
84645	-60
84646	-84
84647	-86
84648	-61
84649	-76
84650	-24
84651	-88
84652	-90
84653	-25
84654	-96
84655	-104
84656	-25
84657	-47
84658	-85
84659	-35
84660	-51
84661	-49
84662	-16
84663	-88
84664	-87
84665	-149
84666	-20
84667	-153
84668	-76
84669	-167
84670	-162
84671	-88
84672	-68
84673	-60
84674	-32
84675	-90
84676	-156
84677	-138
84678	-138
84679	-11
84680	-62
84681	-32
84682	-89
84683	-56
84684	-108
84685	-9
84686	-138
84687	-160
84688	-23
84689	-162
84690	-196
84691	-191
84692	-166
84693	-184
84694	-258
84695	-218
84696	-158
84697	-173
84698	-206
84699	-138
84700	-220
84701	-207
84702	-212
84703	-192
84704	-238
84705	-145
84706	-49
84707	-20
84708	-48
84709	-15
84710	-102
84711	-84
84712	-44
84713	-55
84714	-73
84715	-25
84716	-68
84717	-96
84718	-21
84719	-73
84720	-20
84721	-36
84722	-52
84723	-25
84724	-78
84725	-91
84726	-95
84727	-10
84728	-92
84729	-170
84730	-81
84731	-68
84732	-80
84733	-76
84734	-87
84735	-87
84736	-90
84737	-73
84738	-96
84739	-20
84740	-100
84741	-63
84742	-42
84743	-95
84744	-174
84745	-176
84746	-168
84747	-187
84748	-126
84749	-157
84750	-202
84751	-182
84752	-44
84753	-197
84754	-64
84755	-82
84756	-80
84757	-44
84758	-84
84759	-16
84760	-64
84761	-37
84762	-24
84763	-76
84764	-48
84765	-52
84766	-48
84767	-55
84768	-46
84769	-61
84770	-217
84771	-81
84772	-56
84773	-96
84774	-48
84775	-32
84776	-36
84777	-37
84778	-88
84779	-62
84780	-89
84781	-168
84782	-208
84783	-135
84784	-236
84785	-71
84786	-148
84787	-61
84788	-76
84789	-16
84790	-84
84791	-36
84792	-96
84793	-84
84794	-107
84795	-58
84796	-57
84797	-120
84798	-81
84799	-281
84800	-125
84801	-148
84802	-52
84803	-88
84804	-60
84805	-23
84806	-97
84807	-19
84808	-47
84809	-39
84810	-139
84811	-88
84812	-65
84813	-80
84814	-94
84815	-81
84816	-29
84817	-88
84818	-55
84819	-101
84820	-112
84821	-48
84822	-15
84823	-120
84824	-142
84825	-50
84826	-69
84827	-85
84828	-60
84829	-147
84830	-224
84831	-186
84832	-136
84833	-88
84834	-12
84835	-26
84836	-28
84837	-52
84838	-24
84839	-86
84840	-93
84841	-111
84842	-62
84843	-21
84844	-56
84845	-64
84846	-92
84847	-97
84848	-60
84849	-101
84850	-52
84851	-88
84852	-58
84853	-88
84854	-48
84855	-44
84856	-98
84857	-91
84858	-80
84859	-114
84860	-28
84861	-104
84862	-92
84863	-60
84864	-76
84865	-56
84866	-52
84867	-30
84868	-40
84869	-37
84870	-12
84871	-101
84872	-80
84873	-101
84874	-21
84875	-63
84876	-96
84877	-52
84878	-57
84879	-103
84880	-12
84881	-24
84882	-64
84883	-28
84884	-63
84885	-84
84886	-56
84887	-21
84888	-136
84889	-88
84890	-68
84891	-84
84892	-59
84893	-108
84894	-84
84895	-92
84896	-32
84897	-80
84898	-48
84899	-92
84900	-56
84901	-88
84902	-54
84903	-29
84904	-90
84905	-104
84906	-151
84907	-151
84908	-114
84909	-114
84910	-92
84911	-76
84912	-101
84913	-109
84914	-60
84915	-96
84916	-64
84917	-92
84918	-44
84919	-90
84920	-28
84921	-185
84922	-208
84923	-100
84924	-112
84925	-16
84926	-24
84927	-12
84928	-19
84929	-88
84930	-29
84931	-42
84932	-108
84933	-28
84934	-80
84935	-13
84936	-124
84937	-75
84938	-68
84939	-55
84940	-119
84941	-97
84942	-26
84943	-92
84944	-95
84945	-28
84946	-52
84947	-66
84948	-84
84949	-184
84950	-270
84951	-280
84952	-60
84953	-80
84954	-20
84955	-56
84956	-72
84957	-92
84958	-21
84959	-88
84960	-60
84961	-48
84962	-92
84963	-92
84964	-29
84965	-100
84966	-40
84967	-83
84968	-20
84969	-108
84970	-56
84971	-80
84972	-36
84973	-61
84974	-52
84975	-55
84976	-101
84977	-93
84978	-82
84979	-53
84980	-84
84981	-124
84982	-30
84983	-97
84984	-100
84985	-61
84986	-28
84987	-56
84988	-50
84989	-80
84990	-52
84991	-96
84992	-91
84993	-81
84994	-84
84995	-96
84996	-88
84997	-52
84998	-20
84999	-67
85000	-49
85001	-52
85002	-168
85003	-56
85004	-40
85005	-90
85006	-185
85007	-51
85008	-123
85009	-81
85010	-48
85011	-72
85012	-86
85013	-41
85014	-37
85015	-118
85016	-84
85017	-56
85018	-59
85019	-28
85020	-61
85021	-60
85022	-44
85023	-106
85024	-14
85025	-124
85026	-114
85027	-20
85028	-32
85029	-68
85030	-28
85031	-105
85032	-52
85033	-82
85034	-52
85035	-114
85036	-15
85037	-185
85038	-94
85039	-140
85040	-235
85041	-123
85042	-79
85043	-193
85044	-84
85045	-235
85046	-210
85047	-153
85048	-29
85049	-151
85050	-88
85051	-84
85052	-48
85053	-191
85054	-125
85055	-110
85056	-233
85057	-43
85058	-81
85059	-137
85060	-58
85061	-103
85062	-215
85063	-68
85064	-20
85065	-58
85066	-104
85067	-56
85068	-53
85069	-92
85070	-11
85071	-60
85072	-106
85073	-184
85074	-45
85075	-99
85076	-240
85077	-101
85078	-180
85079	-228
85080	-134
85081	-287
85082	-177
85083	-242
85084	-160
85085	-146
85086	-222
85087	-129
85088	-214
85089	-244
85090	-280
85091	-188
85092	-89
85093	-60
85094	-100
85095	-60
85096	-72
85097	-88
85098	-52
85099	-42
85100	-64
85101	-57
85102	-86
85103	-64
85104	-31
85105	-174
85106	-116
85107	-68
85108	-11
85109	-105
85110	-117
85111	-89
85112	-70
85113	-104
85114	-93
85115	-61
85116	-75
85117	-88
85118	-24
85119	-46
85120	-48
85121	-85
85122	-92
85123	-9
85124	-156
85125	-88
85126	-84
85127	-32
85128	-52
85129	-29
85130	-101
85131	-58
85132	-96
85133	-44
85134	-29
85135	-95
85136	-104
85137	-126
85138	-110
85139	-33
85140	-64
85141	-190
85142	-83
85143	-161
85144	-160
85145	-269
85146	-133
85147	-78
85148	-16
85149	-110
85150	-11
85151	-28
85152	-85
85153	-97
85154	-28
85155	-143
85156	-57
85157	-36
85158	-90
85159	-48
85160	-47
85161	-85
85162	-50
85163	-55
85164	-90
85165	-60
85166	-78
85167	-218
85168	-155
85169	-139
85170	-56
85171	-95
85172	-85
85173	-127
85174	-185
85175	-109
85176	-50
85177	-30
85178	-69
85179	-40
85180	-60
85181	-27
85182	-49
85183	-47
85184	-18
85185	-126
85186	-23
85187	-77
85188	-123
85189	-20
85190	-47
85191	-75
85192	-56
85193	-92
85194	-43
85195	-112
85196	-137
85197	-169
85198	-66
85199	-175
85200	-148
85201	-16
85202	-44
85203	-99
85204	-17
85205	-61
85206	-85
85207	-52
85208	-80
85209	-100
85210	-56
85211	-85
85212	-54
85213	-56
85214	-25
85215	-104
85216	-76
85217	-56
85218	-140
85219	-18
85220	-81
85221	-55
85222	-108
85223	-109
85224	-24
85225	-56
85226	-18
85227	-16
85228	-38
85229	-61
85230	-40
85231	-80
85232	-108
85233	-22
85234	-23
85235	-20
85236	-52
85237	-96
85238	-108
85239	-92
85240	-104
85241	-64
85242	-48
85243	-129
85244	-244
85245	-65
85246	-111
85247	-113
85248	-252
85249	-161
85250	-206
85251	-252
85252	-238
85253	-296
85254	-40
85255	-60
85256	-40
85257	-61
85258	-122
85259	-106
85260	-109
85261	-241
85262	-115
85263	-60
85264	-337
85265	-235
85266	-241
85267	-52
85268	-85
85269	-109
85270	-15
85271	-44
85272	-66
85273	-19
85274	-100
85275	-23
85276	-23
85277	-12
85278	-40
85279	-26
85280	-127
85281	-240
85282	-213
85283	-116
85284	-67
85285	-30
85286	-60
85287	-29
85288	-19
85289	-12
85290	-113
85291	-36
85292	-20
85293	-27
85294	-46
85295	-28
85296	-58
85297	-104
85298	-95
85299	-56
85300	-96
85301	-24
85302	-24
85303	-95
85304	-84
85305	-131
85306	-52
85307	-56
85308	-108
85309	-52
85310	-25
85311	-136
85312	-24
85313	-64
85314	-86
85315	-54
85316	-23
85317	-84
85318	-56
85319	-88
85320	-57
85321	-49
85322	-125
85323	-118
85324	-80
85325	-56
85326	-96
85327	-88
85328	-57
85329	-84
85330	-51
85331	-88
85332	-77
85333	-104
85334	-146
85335	-88
85336	-18
85337	-62
85338	-149
85339	-125
85340	-121
85341	-64
85342	-174
85343	-126
85344	-273
85345	-20
85346	-93
85347	-75
85348	-120
85349	-47
85350	-166
85351	-77
85352	-96
85353	-84
85354	-37
85355	-120
85356	-97
85357	-26
85358	-24
85359	-104
85360	-60
85361	-80
85362	-37
85363	-69
85364	-32
85365	-100
85366	-46
85367	-55
85368	-99
85369	-29
85370	-44
85371	-80
85372	-52
85373	-112
85374	-62
85375	-64
85376	-16
85377	-24
85378	-96
85379	-34
85380	-100
85381	-92
85382	-28
85383	-49
85384	-100
85385	-100
85386	-92
85387	-26
85388	-88
85389	-34
85390	-58
85391	-75
85392	-122
85393	-169
85394	-71
85395	-146
85396	-208
85397	-253
85398	-122
85399	-108
85400	-71
85401	-80
85402	-61
85403	-60
85404	-84
85405	-106
85406	-92
85407	-61
85408	-153
85409	-147
85410	-88
85411	-88
85412	-56
85413	-32
85414	-97
85415	-19
85416	-44
85417	-11
85418	-146
85419	-92
85420	-170
85421	-102
85422	-98
85423	-79
85424	-115
85425	-108
85426	-98
85427	-68
85428	-28
85429	-60
85430	-92
85431	-52
85432	-91
85433	-56
85434	-92
85435	-108
85436	-20
85437	-98
85438	-27
85439	-29
85440	-39
85441	-132
85442	-60
85443	-44
85444	-24
85445	-22
85446	-81
85447	-72
85448	-40
85449	-84
85450	-60
85451	-47
85452	-157
85453	-127
85454	-190
85455	-174
85456	-142
85457	-149
85458	-344
85459	-158
85460	-68
85461	-100
85462	-26
85463	-84
85464	-24
85465	-65
85466	-100
85467	-60
85468	-78
85469	-120
85470	-52
85471	-52
85472	-19
85473	-117
85474	-16
85475	-82
85476	-59
85477	-88
85478	-36
85479	-60
85480	-107
85481	-72
85482	-28
85483	-105
85484	-117
85485	-105
85486	-24
85487	-57
85488	-96
85489	-84
85490	-88
85491	-59
85492	-45
85493	-119
85494	-86
85495	-53
85496	-23
85497	-42
85498	-76
85499	-42
85500	-80
85501	-98
85502	-237
85503	-188
85504	-95
85505	-77
85506	-52
85507	-96
85508	-49
