Period	Reward
22838	-58
22839	-83
22840	-68
22841	-44
22842	-49
22843	-214
22844	-73
22845	-144
22846	-149
22847	-234
22848	-338
22849	-132
22850	-305
22851	-222
22852	-269
22853	-124
22854	-161
22855	-77
22856	-60
22857	-56
22858	-61
22859	-60
22860	-58
22861	-77
22862	-93
22863	-215
22864	-85
22865	-113
22866	-49
22867	-159
22868	-152
22869	-97
22870	-127
22871	-44
22872	-60
22873	-59
22874	-68
22875	-60
22876	-64
22877	-60
22878	-66
22879	-72
22880	-99
22881	-68
22882	-205
22883	-52
22884	-53
22885	-56
22886	-64
22887	-48
22888	-63
22889	-108
22890	-44
22891	-46
22892	-88
22893	-65
22894	-69
22895	-60
22896	-60
22897	-52
22898	-64
22899	-55
22900	-68
22901	-49
22902	-79
22903	-60
22904	-60
22905	-72
22906	-67
22907	-75
22908	-62
22909	-48
22910	-49
22911	-64
22912	-76
22913	-68
22914	-61
22915	-55
22916	-124
22917	-131
22918	-108
22919	-49
22920	-59
22921	-46
22922	-60
22923	-68
22924	-56
22925	-68
22926	-68
22927	-64
22928	-65
22929	-56
22930	-56
22931	-61
22932	-84
22933	-56
22934	-150
22935	-106
22936	-44
22937	-76
22938	-54
22939	-56
22940	-54
22941	-119
22942	-77
22943	-40
22944	-66
22945	-52
22946	-52
22947	-48
22948	-67
22949	-59
22950	-49
22951	-153
22952	-148
22953	-141
22954	-90
22955	-142
22956	-157
22957	-214
22958	-107
22959	-68
22960	-44
22961	-73
22962	-49
22963	-134
22964	-86
22965	-48
22966	-40
22967	-48
22968	-64
22969	-52
22970	-155
22971	-89
22972	-76
22973	-65
22974	-55
22975	-100
22976	-68
22977	-48
22978	-68
22979	-60
22980	-56
22981	-55
22982	-64
22983	-44
22984	-153
22985	-94
22986	-51
22987	-52
22988	-71
22989	-50
22990	-43
22991	-69
22992	-56
22993	-44
22994	-71
22995	-52
22996	-109
22997	-46
22998	-61
22999	-68
23000	-60
23001	-60
23002	-64
23003	-56
23004	-110
23005	-87
23006	-46
23007	-109
23008	-168
23009	-93
23010	-64
23011	-48
23012	-72
23013	-68
23014	-56
23015	-48
23016	-64
23017	-56
23018	-39
23019	-62
23020	-61
23021	-48
23022	-69
23023	-64
23024	-50
23025	-52
23026	-65
23027	-59
23028	-150
23029	-64
23030	-64
23031	-48
23032	-56
23033	-40
23034	-60
23035	-44
23036	-63
23037	-43
23038	-99
23039	-113
23040	-58
23041	-78
23042	-56
23043	-49
23044	-76
23045	-56
23046	-56
23047	-56
23048	-58
23049	-64
23050	-45
23051	-67
23052	-94
23053	-57
23054	-89
23055	-128
23056	-295
23057	-100
23058	-71
23059	-68
23060	-52
23061	-60
23062	-48
23063	-62
23064	-137
23065	-166
23066	-63
23067	-48
23068	-69
23069	-49
23070	-68
23071	-57
23072	-77
23073	-56
23074	-76
23075	-40
23076	-97
23077	-67
23078	-56
23079	-65
23080	-42
23081	-81
23082	-56
23083	-66
23084	-61
23085	-71
23086	-124
23087	-58
23088	-47
23089	-203
23090	-206
23091	-174
23092	-185
23093	-198
23094	-318
23095	-222
23096	-220
23097	-85
23098	-82
23099	-60
23100	-72
23101	-64
23102	-49
23103	-111
23104	-75
23105	-64
23106	-72
23107	-152
23108	-59
23109	-56
23110	-64
23111	-56
23112	-59
23113	-76
23114	-48
23115	-66
23116	-42
23117	-87
23118	-84
23119	-69
23120	-40
23121	-56
23122	-61
23123	-52
23124	-52
23125	-64
23126	-55
23127	-58
23128	-63
23129	-65
23130	-53
23131	-45
23132	-93
23133	-140
23134	-102
23135	-156
23136	-406
23137	-210
23138	-250
23139	-142
23140	-213
23141	-53
23142	-68
23143	-68
23144	-52
23145	-70
23146	-96
23147	-58
23148	-112
23149	-59
23150	-61
23151	-60
23152	-60
23153	-49
23154	-57
23155	-55
23156	-59
23157	-47
23158	-182
23159	-149
23160	-56
23161	-40
23162	-60
23163	-69
23164	-56
23165	-60
23166	-54
23167	-72
23168	-68
23169	-68
23170	-64
23171	-64
23172	-56
23173	-56
23174	-93
23175	-60
23176	-62
23177	-56
23178	-117
23179	-68
23180	-44
23181	-54
23182	-96
23183	-136
23184	-235
23185	-323
23186	-256
23187	-235
23188	-67
23189	-47
23190	-68
23191	-63
23192	-64
23193	-81
23194	-72
23195	-76
23196	-62
23197	-54
23198	-54
23199	-77
23200	-225
23201	-62
23202	-48
23203	-106
23204	-125
23205	-76
23206	-52
23207	-64
23208	-48
23209	-60
23210	-42
23211	-70
23212	-64
23213	-68
23214	-68
23215	-64
23216	-50
23217	-57
23218	-128
23219	-64
23220	-45
23221	-76
23222	-66
23223	-52
23224	-46
23225	-142
23226	-108
23227	-48
23228	-56
23229	-72
23230	-57
23231	-50
23232	-100
23233	-60
23234	-53
23235	-116
23236	-44
23237	-84
23238	-48
23239	-48
23240	-63
23241	-60
23242	-60
23243	-57
23244	-104
23245	-54
23246	-55
23247	-51
23248	-44
23249	-65
23250	-54
23251	-100
23252	-85
23253	-52
23254	-64
23255	-44
23256	-72
23257	-104
23258	-130
23259	-254
23260	-163
23261	-251
23262	-189
23263	-56
23264	-52
23265	-40
23266	-60
23267	-59
23268	-57
23269	-78
23270	-52
23271	-61
23272	-115
23273	-116
23274	-90
23275	-115
23276	-56
23277	-67
23278	-48
23279	-134
23280	-48
23281	-57
23282	-48
23283	-60
23284	-40
23285	-64
23286	-44
23287	-68
23288	-63
23289	-73
23290	-121
23291	-151
23292	-173
23293	-185
23294	-108
23295	-76
23296	-54
23297	-112
23298	-54
23299	-71
23300	-73
23301	-53
23302	-104
23303	-53
23304	-44
23305	-60
23306	-56
23307	-64
23308	-40
23309	-64
23310	-50
23311	-60
23312	-60
23313	-72
23314	-63
23315	-117
23316	-60
23317	-110
23318	-45
23319	-56
23320	-44
23321	-56
23322	-63
23323	-50
23324	-64
23325	-72
23326	-53
23327	-44
23328	-66
23329	-61
23330	-66
23331	-62
23332	-56
23333	-52
23334	-51
23335	-73
23336	-59
23337	-50
23338	-175
23339	-47
23340	-176
23341	-167
23342	-52
23343	-58
23344	-108
23345	-64
23346	-58
23347	-60
23348	-54
23349	-56
23350	-68
23351	-48
23352	-57
23353	-66
23354	-66
23355	-65
23356	-67
23357	-48
23358	-188
23359	-235
23360	-43
23361	-107
23362	-186
23363	-119
23364	-120
23365	-58
23366	-141
23367	-40
23368	-103
23369	-84
23370	-63
23371	-64
23372	-48
23373	-60
23374	-56
23375	-52
23376	-62
23377	-76
23378	-60
23379	-56
23380	-60
23381	-55
23382	-80
23383	-65
23384	-64
23385	-60
23386	-50
23387	-61
23388	-55
23389	-78
23390	-169
23391	-155
23392	-82
23393	-62
23394	-86
23395	-132
23396	-60
23397	-68
23398	-68
23399	-60
23400	-60
23401	-59
23402	-95
23403	-86
23404	-85
23405	-93
23406	-101
23407	-49
23408	-48
23409	-90
23410	-62
23411	-54
23412	-110
23413	-188
23414	-73
23415	-114
23416	-56
23417	-57
23418	-54
23419	-45
23420	-88
23421	-68
23422	-48
23423	-56
23424	-55
23425	-81
23426	-68
23427	-60
23428	-56
23429	-97
23430	-53
23431	-60
23432	-96
23433	-68
23434	-82
23435	-77
23436	-73
23437	-48
23438	-116
23439	-56
23440	-60
23441	-48
23442	-60
23443	-68
23444	-57
23445	-48
23446	-68
23447	-52
23448	-109
23449	-60
23450	-72
23451	-59
23452	-60
23453	-48
23454	-72
23455	-72
23456	-68
23457	-57
23458	-48
23459	-64
23460	-80
23461	-58
23462	-74
23463	-58
23464	-124
23465	-168
23466	-59
23467	-61
23468	-67
23469	-61
23470	-72
23471	-104
23472	-70
23473	-62
23474	-43
23475	-170
23476	-137
23477	-111
23478	-103
23479	-44
23480	-52
23481	-59
23482	-44
23483	-64
23484	-60
23485	-46
23486	-144
23487	-87
23488	-71
23489	-125
23490	-40
23491	-117
23492	-84
23493	-68
23494	-55
23495	-52
23496	-52
23497	-52
23498	-63
23499	-87
23500	-79
23501	-65
23502	-60
23503	-46
23504	-52
23505	-60
23506	-53
23507	-70
23508	-52
23509	-63
23510	-66
23511	-49
23512	-80
23513	-64
23514	-60
23515	-129
23516	-64
23517	-80
23518	-67
23519	-138
23520	-45
23521	-64
23522	-54
23523	-67
23524	-155
23525	-52
23526	-57
23527	-107
23528	-107
23529	-44
23530	-70
23531	-80
23532	-72
23533	-44
23534	-56
23535	-67
23536	-51
23537	-64
23538	-54
23539	-84
23540	-139
23541	-52
23542	-52
23543	-57
23544	-99
23545	-143
23546	-95
23547	-107
23548	-65
23549	-108
23550	-57
23551	-60
23552	-61
23553	-56
23554	-65
23555	-57
23556	-61
23557	-53
23558	-95
23559	-147
23560	-172
23561	-128
23562	-225
23563	-235
23564	-112
23565	-65
23566	-61
23567	-60
23568	-52
23569	-52
23570	-60
23571	-60
23572	-61
23573	-47
23574	-53
23575	-56
23576	-52
23577	-76
23578	-60
23579	-60
23580	-52
23581	-67
23582	-76
23583	-51
23584	-202
23585	-155
23586	-156
23587	-249
23588	-172
23589	-68
23590	-69
23591	-57
23592	-56
23593	-49
23594	-75
23595	-56
23596	-60
23597	-60
23598	-64
23599	-60
23600	-75
23601	-51
23602	-68
23603	-64
23604	-68
23605	-60
23606	-49
23607	-72
23608	-54
23609	-58
23610	-43
23611	-79
23612	-70
23613	-61
23614	-65
23615	-69
23616	-64
23617	-56
23618	-74
23619	-60
23620	-64
23621	-64
23622	-71
23623	-50
23624	-116
23625	-58
23626	-135
23627	-106
23628	-54
23629	-64
23630	-53
23631	-58
23632	-68
23633	-68
23634	-72
23635	-59
23636	-63
23637	-87
23638	-108
23639	-48
23640	-72
23641	-69
23642	-56
23643	-62
23644	-55
23645	-60
23646	-56
23647	-64
23648	-56
23649	-64
23650	-56
23651	-70
23652	-76
23653	-76
23654	-60
23655	-63
23656	-108
23657	-182
23658	-130
23659	-55
23660	-68
23661	-70
23662	-56
23663	-52
23664	-60
23665	-56
23666	-58
23667	-114
23668	-147
23669	-68
23670	-54
23671	-63
23672	-53
23673	-85
23674	-47
23675	-96
23676	-44
23677	-54
23678	-115
23679	-74
23680	-39
23681	-131
23682	-54
23683	-96
23684	-58
23685	-97
23686	-74
23687	-47
23688	-70
23689	-48
23690	-53
23691	-60
23692	-52
23693	-60
23694	-72
23695	-85
23696	-65
23697	-98
23698	-169
23699	-80
23700	-74
23701	-142
23702	-185
23703	-203
23704	-49
23705	-57
23706	-69
23707	-52
23708	-62
23709	-84
23710	-56
23711	-45
23712	-44
23713	-72
23714	-62
23715	-68
23716	-68
23717	-52
23718	-66
23719	-64
23720	-44
23721	-62
23722	-59
23723	-116
23724	-62
23725	-48
23726	-65
23727	-68
23728	-59
23729	-59
23730	-69
23731	-48
23732	-73
23733	-52
23734	-68
23735	-44
23736	-95
23737	-48
23738	-64
23739	-68
23740	-64
23741	-49
23742	-68
23743	-76
23744	-68
23745	-54
23746	-80
23747	-98
23748	-59
23749	-197
23750	-100
23751	-56
23752	-56
23753	-69
23754	-56
23755	-56
23756	-52
23757	-46
23758	-82
23759	-138
23760	-138
23761	-68
23762	-52
23763	-72
23764	-56
23765	-48
23766	-92
23767	-72
23768	-50
23769	-52
23770	-60
23771	-64
23772	-69
23773	-68
23774	-100
23775	-68
23776	-77
23777	-56
23778	-62
23779	-56
23780	-65
23781	-55
23782	-127
23783	-51
23784	-60
23785	-72
23786	-108
23787	-56
23788	-60
23789	-61
23790	-48
23791	-55
23792	-73
23793	-77
23794	-56
23795	-102
23796	-62
23797	-43
23798	-77
23799	-76
23800	-56
23801	-52
23802	-60
23803	-71
23804	-108
23805	-63
23806	-60
23807	-51
23808	-74
23809	-88
23810	-52
23811	-60
23812	-48
23813	-64
23814	-52
23815	-62
23816	-60
23817	-56
23818	-56
23819	-76
23820	-56
23821	-56
23822	-53
23823	-50
23824	-65
23825	-108
23826	-60
23827	-50
23828	-53
23829	-64
23830	-60
23831	-56
23832	-68
23833	-56
23834	-59
23835	-59
23836	-103
23837	-147
23838	-67
23839	-138
23840	-63
23841	-66
23842	-88
23843	-64
23844	-60
23845	-40
23846	-51
23847	-80
23848	-54
23849	-51
23850	-76
23851	-64
23852	-71
23853	-60
23854	-60
23855	-76
23856	-48
23857	-60
23858	-80
23859	-60
23860	-60
23861	-60
23862	-56
23863	-52
23864	-77
23865	-69
23866	-52
23867	-64
23868	-57
23869	-57
23870	-59
23871	-48
23872	-60
23873	-162
23874	-47
23875	-94
23876	-112
23877	-59
23878	-82
23879	-49
23880	-112
23881	-67
23882	-99
23883	-68
23884	-55
23885	-57
23886	-64
23887	-40
23888	-60
23889	-52
23890	-68
23891	-44
23892	-65
23893	-72
23894	-55
23895	-44
23896	-48
23897	-68
23898	-72
23899	-60
23900	-60
23901	-52
23902	-59
23903	-64
23904	-44
23905	-48
23906	-52
23907	-54
23908	-102
23909	-238
23910	-264
23911	-109
23912	-143
23913	-190
23914	-111
23915	-142
23916	-206
23917	-184
23918	-56
23919	-64
23920	-44
23921	-60
23922	-48
23923	-68
23924	-48
23925	-56
23926	-80
23927	-47
23928	-99
23929	-159
23930	-267
23931	-185
23932	-97
23933	-65
23934	-139
23935	-245
23936	-357
23937	-79
23938	-70
23939	-44
23940	-68
23941	-60
23942	-49
23943	-61
23944	-56
23945	-56
23946	-62
23947	-74
23948	-163
23949	-241
23950	-215
23951	-139
23952	-100
23953	-76
23954	-72
23955	-54
23956	-56
23957	-44
23958	-54
23959	-91
23960	-48
23961	-102
23962	-88
23963	-56
23964	-70
23965	-48
23966	-60
23967	-55
23968	-76
23969	-60
23970	-68
23971	-44
23972	-59
23973	-56
23974	-73
23975	-60
23976	-52
23977	-42
23978	-104
23979	-52
23980	-190
23981	-216
23982	-66
23983	-48
23984	-62
23985	-52
23986	-57
23987	-93
23988	-58
23989	-43
23990	-92
23991	-122
23992	-52
23993	-56
23994	-48
23995	-48
23996	-162
23997	-43
23998	-79
23999	-128
24000	-219
24001	0
24002	-32
24003	-32
24004	-32
24005	-32
24006	-32
24007	-32
24008	-32
24009	-56
24010	-62
24011	-50
24012	-50
24013	-92
24014	-141
24015	-79
24016	-83
24017	-147
24018	-111
24019	-172
24020	-129
24021	-147
24022	-58
24023	-91
24024	-100
24025	-56
24026	-52
24027	-67
24028	-52
24029	-56
24030	-54
24031	-143
24032	-63
24033	-59
24034	-52
24035	-72
24036	-60
24037	-61
24038	-62
24039	-77
24040	-64
24041	-72
24042	-52
24043	-61
24044	-48
24045	-45
24046	-120
24047	-56
24048	-68
24049	-64
24050	-61
24051	-52
24052	-52
24053	-76
24054	-68
24055	-72
24056	-64
24057	-68
24058	-51
24059	-69
24060	-48
24061	-62
24062	-155
24063	-143
24064	-203
24065	-110
24066	-62
24067	-129
24068	-85
24069	-56
24070	-60
24071	-54
24072	-77
24073	-190
24074	-58
24075	-107
24076	-160
24077	-63
24078	-49
24079	-49
24080	-141
24081	-144
24082	-265
24083	-142
24084	-101
24085	-168
24086	-72
24087	-60
24088	-66
24089	-88
24090	-60
24091	-60
24092	-124
24093	-56
24094	-142
24095	-171
24096	-146
24097	-107
24098	-60
24099	-44
24100	-66
24101	-69
24102	-52
24103	-60
24104	-44
24105	-51
24106	-155
24107	-160
24108	-60
24109	-59
24110	-44
24111	-56
24112	-68
24113	-92
24114	-98
24115	-192
24116	-201
24117	-168
24118	-100
24119	-67
24120	-80
24121	-52
24122	-52
24123	-55
24124	-60
24125	-45
24126	-105
24127	-94
24128	-132
24129	-250
24130	-152
24131	-121
24132	-54
24133	-59
24134	-64
24135	-48
24136	-56
24137	-80
24138	-52
24139	-60
24140	-64
24141	-48
24142	-40
24143	-59
24144	-51
24145	-70
24146	-103
24147	-140
24148	-156
24149	-140
24150	-73
24151	-210
24152	-73
24153	-68
24154	-68
24155	-56
24156	-52
24157	-61
24158	-64
24159	-52
24160	-80
24161	-58
24162	-77
24163	-86
24164	-52
24165	-60
24166	-52
24167	-48
24168	-72
24169	-78
24170	-52
24171	-60
24172	-64
24173	-52
24174	-52
24175	-55
24176	-44
24177	-64
24178	-72
24179	-52
24180	-60
24181	-60
24182	-68
24183	-48
24184	-104
24185	-63
24186	-52
24187	-46
24188	-92
24189	-57
24190	-44
24191	-44
24192	-49
24193	-76
24194	-57
24195	-64
24196	-66
24197	-47
24198	-58
24199	-49
24200	-79
24201	-59
24202	-70
24203	-62
24204	-94
24205	-48
24206	-45
24207	-166
24208	-49
24209	-75
24210	-212
24211	-56
24212	-68
24213	-68
24214	-44
24215	-69
24216	-59
24217	-136
24218	-52
24219	-45
24220	-147
24221	-78
24222	-47
24223	-67
24224	-52
24225	-46
24226	-63
24227	-105
24228	-120
24229	-68
24230	-80
24231	-86
24232	-170
24233	-380
24234	-232
24235	-109
24236	-49
24237	-68
24238	-60
24239	-52
24240	-56
24241	-44
24242	-72
24243	-52
24244	-70
24245	-56
24246	-72
24247	-52
24248	-68
24249	-68
24250	-46
24251	-125
24252	-195
24253	-116
24254	-50
24255	-53
24256	-70
24257	-68
24258	-46
24259	-53
24260	-70
24261	-46
24262	-64
24263	-111
24264	-160
24265	-199
24266	-137
24267	-60
24268	-57
24269	-90
24270	-94
24271	-59
24272	-92
24273	-86
24274	-50
24275	-44
24276	-61
24277	-101
24278	-60
24279	-67
24280	-61
24281	-66
24282	-76
24283	-60
24284	-40
24285	-64
24286	-72
24287	-73
24288	-58
24289	-124
24290	-59
24291	-80
24292	-60
24293	-52
24294	-56
24295	-59
24296	-72
24297	-52
24298	-56
24299	-54
24300	-43
24301	-88
24302	-67
24303	-58
24304	-53
24305	-58
24306	-52
24307	-44
24308	-64
24309	-63
24310	-32
24311	-64
24312	-48
24313	-60
24314	-85
24315	-78
24316	-131
24317	-195
24318	-312
24319	-86
24320	-53
24321	-48
24322	-60
24323	-61
24324	-39
24325	-75
24326	-77
24327	-80
24328	-48
24329	-62
24330	-60
24331	-48
24332	-48
24333	-68
24334	-40
24335	-61
24336	-92
24337	-61
24338	-91
24339	-94
24340	-65
24341	-59
24342	-74
24343	-45
24344	-85
24345	-76
24346	-64
24347	-48
24348	-60
24349	-75
24350	-94
24351	-53
24352	-48
24353	-51
24354	-57
24355	-54
24356	-45
24357	-68
24358	-88
24359	-63
24360	-139
24361	-58
24362	-56
24363	-73
24364	-68
24365	-44
24366	-60
24367	-60
24368	-63
24369	-62
24370	-92
24371	-61
24372	-67
24373	-52
24374	-50
24375	-104
24376	-152
24377	-123
24378	-86
24379	-95
24380	-40
24381	-56
24382	-52
24383	-56
24384	-69
24385	-44
24386	-64
24387	-82
24388	-50
24389	-44
24390	-66
24391	-225
24392	-298
24393	-126
24394	-73
24395	-52
24396	-73
24397	-51
24398	-80
24399	-188
24400	-101
24401	-269
24402	-154
24403	-93
24404	-64
24405	-61
24406	-69
24407	-153
24408	-172
24409	-101
24410	-104
24411	-72
24412	-56
24413	-68
24414	-64
24415	-72
24416	-56
24417	-56
24418	-65
24419	-99
24420	-69
24421	-68
24422	-60
24423	-68
24424	-48
24425	-56
24426	-56
24427	-66
24428	-68
24429	-60
24430	-56
24431	-58
24432	-68
24433	-58
24434	-51
24435	-65
24436	-54
24437	-60
24438	-64
24439	-60
24440	-52
24441	-56
24442	-68
24443	-60
24444	-78
24445	-71
24446	-61
24447	-96
24448	-108
24449	-60
24450	-62
24451	-73
24452	-52
24453	-70
24454	-47
24455	-74
24456	-56
24457	-57
24458	-61
24459	-53
24460	-64
24461	-68
24462	-56
24463	-56
24464	-62
24465	-56
24466	-64
24467	-70
24468	-44
24469	-159
24470	-125
24471	-87
24472	-76
24473	-122
24474	-56
24475	-71
24476	-56
24477	-60
24478	-52
24479	-55
24480	-61
24481	-57
24482	-44
24483	-52
24484	-52
24485	-48
24486	-60
24487	-60
24488	-52
24489	-60
24490	-66
24491	-80
24492	-60
24493	-56
24494	-48
24495	-169
24496	-143
24497	-160
24498	-44
24499	-56
24500	-52
24501	-60
24502	-60
24503	-44
24504	-62
24505	-43
24506	-71
24507	-40
24508	-45
24509	-60
24510	-87
24511	-103
24512	-123
24513	-114
24514	-155
24515	-184
24516	-125
24517	-64
24518	-54
24519	-124
24520	-48
24521	-64
24522	-57
24523	-54
24524	-60
24525	-79
24526	-58
24527	-66
24528	-52
24529	-89
24530	-62
24531	-60
24532	-65
24533	-62
24534	-64
24535	-60
