Period	Reward
56563	-28
56564	-30
56565	-109
56566	-69
56567	-9
56568	-64
56569	-91
56570	-37
56571	-134
56572	-26
56573	-109
56574	-17
56575	-16
56576	-20
56577	-36
56578	-35
56579	-14
56580	-24
56581	-85
56582	-120
56583	-42
56584	-33
56585	-21
56586	-25
56587	-32
56588	-26
56589	-44
56590	-24
56591	-32
56592	-33
56593	-15
56594	-80
56595	-26
56596	-46
56597	-219
56598	-223
56599	-109
56600	-224
56601	-219
56602	-174
56603	-61
56604	-158
56605	-122
56606	-41
56607	-24
56608	-28
56609	-18
56610	-24
56611	-31
56612	-23
56613	-96
56614	-20
56615	-20
56616	-16
56617	-24
56618	-15
56619	-120
56620	-151
56621	-89
56622	-104
56623	-23
56624	-28
56625	-27
56626	-49
56627	-18
56628	-15
56629	-34
56630	-32
56631	-28
56632	-24
56633	-16
56634	-25
56635	-24
56636	-28
56637	-37
56638	-38
56639	-28
56640	-21
56641	-34
56642	-22
56643	-23
56644	-123
56645	-237
56646	-113
56647	-10
56648	-21
56649	-40
56650	-12
56651	-13
56652	-65
56653	-30
56654	-32
56655	-143
56656	-251
56657	-64
56658	-20
56659	-41
56660	-9
56661	-37
56662	-40
56663	-25
56664	-15
56665	-48
56666	-28
56667	-166
56668	-32
56669	-24
56670	-23
56671	-74
56672	-29
56673	-44
56674	-31
56675	-28
56676	-29
56677	-24
56678	-32
56679	-20
56680	-18
56681	-102
56682	-43
56683	-172
56684	-90
56685	-24
56686	-29
56687	-22
56688	-32
56689	-24
56690	-32
56691	-23
56692	-29
56693	-30
56694	-34
56695	-17
56696	-111
56697	-108
56698	-27
56699	-24
56700	-22
56701	-21
56702	-30
56703	-108
56704	-20
56705	-18
56706	-31
56707	-13
56708	-36
56709	-20
56710	-36
56711	-24
56712	-17
56713	-24
56714	-20
56715	-32
56716	-32
56717	-16
56718	-56
56719	-20
56720	-45
56721	-48
56722	-30
56723	-12
56724	-40
56725	-28
56726	-32
56727	-36
56728	-40
56729	-20
56730	-20
56731	-20
56732	-29
56733	-43
56734	-79
56735	-137
56736	-28
56737	-32
56738	-31
56739	-36
56740	-32
56741	-136
56742	-105
56743	-185
56744	-71
56745	-34
56746	-32
56747	-64
56748	-159
56749	-296
56750	-127
56751	-140
56752	-53
56753	-28
56754	-26
56755	-64
56756	-12
56757	-40
56758	-19
56759	-56
56760	-124
56761	-44
56762	-104
56763	-49
56764	-57
56765	-113
56766	-314
56767	-76
56768	-14
56769	-96
56770	-33
56771	-40
56772	-16
56773	-13
56774	-32
56775	-32
56776	-35
56777	-18
56778	-21
56779	-173
56780	-36
56781	-20
56782	-28
56783	-10
56784	-28
56785	-14
56786	-125
56787	-20
56788	-58
56789	-40
56790	-53
56791	-35
56792	-25
56793	-44
56794	-47
56795	-20
56796	-33
56797	-32
56798	-36
56799	-24
56800	-29
56801	-21
56802	-42
56803	-56
56804	-214
56805	-33
56806	-21
56807	-24
56808	-32
56809	-30
56810	-55
56811	-59
56812	-95
56813	-10
56814	-27
56815	-16
56816	-140
56817	-33
56818	-21
56819	-28
56820	-18
56821	-30
56822	-70
56823	-129
56824	-74
56825	-23
56826	-29
56827	-16
56828	-25
56829	-19
56830	-109
56831	-36
56832	-25
56833	-59
56834	-192
56835	-91
56836	-177
56837	-192
56838	-251
56839	-88
56840	-39
56841	-24
56842	-16
56843	-20
56844	-24
56845	-28
56846	-25
56847	-21
56848	-37
56849	-37
56850	-14
56851	-72
56852	-154
56853	-127
56854	-91
56855	-137
56856	-107
56857	-80
56858	-26
56859	-29
56860	-20
56861	-32
56862	-24
56863	-32
56864	-67
56865	-58
56866	-56
56867	-67
56868	-26
56869	-172
56870	-53
56871	-76
56872	-83
56873	-41
56874	-26
56875	-31
56876	-48
56877	-183
56878	-26
56879	-32
56880	-20
56881	-28
56882	-28
56883	-33
56884	-27
56885	-28
56886	-18
56887	-66
56888	-111
56889	-32
56890	-28
56891	-29
56892	-20
56893	-23
56894	-13
56895	-89
56896	-96
56897	-37
56898	-38
56899	-32
56900	-24
56901	-23
56902	-42
56903	-20
56904	-26
56905	-128
56906	-55
56907	-136
56908	-98
56909	-24
56910	-29
56911	-88
56912	-28
56913	-67
56914	-210
56915	-285
56916	-89
56917	-203
56918	-64
56919	-191
56920	-109
56921	-158
56922	-150
56923	-58
56924	-90
56925	-22
56926	-234
56927	-108
56928	-179
56929	-89
56930	-22
56931	-114
56932	-61
56933	-76
56934	-106
56935	-24
56936	-32
56937	-37
56938	-13
56939	-98
56940	-91
56941	-214
56942	-124
56943	-22
56944	-29
56945	-154
56946	-98
56947	-24
56948	-21
56949	-28
56950	-24
56951	-117
56952	-138
56953	-115
56954	-56
56955	-24
56956	-23
56957	-20
56958	-50
56959	-54
56960	-30
56961	-24
56962	-24
56963	-24
56964	-16
56965	-27
56966	-28
56967	-39
56968	-21
56969	-22
56970	-85
56971	-31
56972	-11
56973	-27
56974	-70
56975	-40
56976	-155
56977	-203
56978	-122
56979	-103
56980	-100
56981	-112
56982	-249
56983	-39
56984	-13
56985	-16
56986	-222
56987	-111
56988	-283
56989	-108
56990	-142
56991	-24
56992	-23
56993	-25
56994	-91
56995	-39
56996	-32
56997	-12
56998	-139
56999	-172
57000	-19
57001	-57
57002	-8
57003	-28
57004	-42
57005	-32
57006	-30
57007	-52
57008	-8
57009	-60
57010	-30
57011	-26
57012	-44
57013	-54
57014	-4
57015	-24
57016	-121
57017	-27
57018	-109
57019	-231
57020	-25
57021	-23
57022	-24
57023	-106
57024	-113
57025	-21
57026	-24
57027	-41
57028	-91
57029	-20
57030	-24
57031	-18
57032	-16
57033	-28
57034	-34
57035	-20
57036	-12
57037	-28
57038	-32
57039	-45
57040	-24
57041	-55
57042	-23
57043	-27
57044	-18
57045	-45
57046	-38
57047	-80
57048	-206
57049	-47
57050	-103
57051	-58
57052	-23
57053	-30
57054	-33
57055	-16
57056	-44
57057	-32
57058	-34
57059	-39
57060	-138
57061	-129
57062	-24
57063	-32
57064	-16
57065	-49
57066	-25
57067	-24
57068	-20
57069	-23
57070	-49
57071	-28
57072	-169
57073	-59
57074	-109
57075	-200
57076	-117
57077	-31
57078	-32
57079	-19
57080	-61
57081	-28
57082	-20
57083	-21
57084	-16
57085	-81
57086	-66
57087	-73
57088	-68
57089	-16
57090	-12
57091	-16
57092	-29
57093	-12
57094	-23
57095	-140
57096	-82
57097	-113
57098	-16
57099	-20
57100	-28
57101	-28
57102	-33
57103	-28
57104	-67
57105	-26
57106	-52
57107	-16
57108	-20
57109	-33
57110	-46
57111	-115
57112	-83
57113	-47
57114	-108
57115	-24
57116	-32
57117	-28
57118	-19
57119	-23
57120	-91
57121	-157
57122	-61
57123	-131
57124	-187
57125	-261
57126	-287
57127	-247
57128	-94
57129	-94
57130	-73
57131	-189
57132	-60
57133	-25
57134	-28
57135	-32
57136	-123
57137	-26
57138	-140
57139	-11
57140	-71
57141	-28
57142	-28
57143	-16
57144	-104
57145	-148
57146	-145
57147	-228
57148	-215
57149	-49
57150	-206
57151	-47
57152	-28
57153	-29
57154	-49
57155	-21
57156	-60
57157	-140
57158	-205
57159	-143
57160	-205
57161	-247
57162	-101
57163	-72
57164	-32
57165	-33
57166	-16
57167	-12
57168	-15
57169	-24
57170	-28
57171	-23
57172	-20
57173	-18
57174	-35
57175	-10
57176	-92
57177	-122
57178	-12
57179	-5
57180	-28
57181	-38
57182	-32
57183	-30
57184	-120
57185	-24
57186	-23
57187	-16
57188	-12
57189	-20
57190	-26
57191	-41
57192	-28
57193	-28
57194	-28
57195	-35
57196	-44
57197	-16
57198	-12
57199	-28
57200	-22
57201	-32
57202	-11
57203	-60
57204	-87
57205	-53
57206	-8
57207	-102
57208	-155
57209	-62
57210	-148
57211	-37
57212	-13
57213	-68
57214	-25
57215	-24
57216	-27
57217	-140
57218	-18
57219	-92
57220	-26
57221	-20
57222	-12
57223	-20
57224	-60
57225	-28
57226	-24
57227	-21
57228	-37
57229	-12
57230	-38
57231	-29
57232	-36
57233	-35
57234	-16
57235	-20
57236	-24
57237	-38
57238	-10
57239	-97
57240	-76
57241	-24
57242	-28
57243	-22
57244	-16
57245	-33
57246	-21
57247	-32
57248	-28
57249	-24
57250	-15
57251	-50
57252	-76
57253	-217
57254	-84
57255	-23
57256	-37
57257	-48
57258	-32
57259	-25
57260	-54
57261	-77
57262	-172
57263	-199
57264	-62
57265	-47
57266	-107
57267	-127
57268	-39
57269	-28
57270	-25
57271	-20
57272	-12
57273	-24
57274	-47
57275	-58
57276	-88
57277	-60
57278	-108
57279	-45
57280	-121
57281	-17
57282	-27
57283	-47
57284	-36
57285	-24
57286	-16
57287	-14
57288	-24
57289	-45
57290	-28
57291	-12
57292	-115
57293	-17
57294	-176
57295	-14
57296	-109
57297	-20
57298	-28
57299	-24
57300	-26
57301	-29
57302	-208
57303	-22
57304	-80
57305	-126
57306	-191
57307	-290
57308	-56
57309	-16
57310	-96
57311	-20
57312	-13
57313	-28
57314	-12
57315	-33
57316	-84
57317	-57
57318	-165
57319	-30
57320	-16
57321	-154
57322	-28
57323	-20
57324	-8
57325	-44
57326	-29
57327	-22
57328	-27
57329	-18
57330	-50
57331	-26
57332	-9
57333	-114
57334	-25
57335	-141
57336	-209
57337	-73
57338	-105
57339	-9
57340	-36
57341	-20
57342	-16
57343	-96
57344	-15
57345	-57
57346	-20
57347	-43
57348	-152
57349	-46
57350	-18
57351	-145
57352	-174
57353	-218
57354	-102
57355	-76
57356	-28
57357	-15
57358	-56
57359	-40
57360	-74
57361	-90
57362	-36
57363	-10
57364	-158
57365	-221
57366	-170
57367	-187
57368	-46
57369	-121
57370	-24
57371	-45
57372	-14
57373	-42
57374	-137
57375	-12
57376	-37
57377	-23
57378	-28
57379	-26
57380	-15
57381	-30
57382	-16
57383	-26
57384	-18
57385	-25
57386	-16
57387	-82
57388	-46
57389	-17
57390	-52
57391	-20
57392	-27
57393	-8
57394	-36
57395	-23
57396	-18
57397	-17
57398	-56
57399	-24
57400	-28
57401	-24
57402	-20
57403	-12
57404	-50
57405	-126
57406	-89
57407	-109
57408	-32
57409	-23
57410	-24
57411	-17
57412	-30
57413	-131
57414	-38
57415	-20
57416	-42
57417	-47
57418	-20
57419	-36
57420	-38
57421	-22
57422	-134
57423	-130
57424	-18
57425	-93
57426	-32
57427	-16
57428	-11
57429	-19
57430	-10
57431	-23
57432	-24
57433	-17
57434	-110
57435	-128
57436	-163
57437	-245
57438	-63
57439	-95
57440	-89
57441	-21
57442	-28
57443	-28
57444	-22
57445	-12
57446	-8
57447	-108
57448	-28
57449	-24
57450	-36
57451	-19
57452	-188
57453	-227
57454	-41
57455	-32
57456	-30
57457	-12
57458	-136
57459	-25
57460	-86
57461	-54
57462	-85
57463	-50
57464	-16
57465	-44
57466	-81
57467	-181
57468	-305
57469	-186
57470	-330
57471	-242
57472	-166
57473	-149
57474	-347
57475	-124
57476	-25
57477	-60
57478	-171
57479	-220
57480	-141
57481	-27
57482	-11
57483	-43
57484	-19
57485	-36
57486	-34
57487	-28
57488	-20
57489	-23
57490	-47
57491	-26
57492	-18
57493	-12
57494	-28
57495	-20
57496	-29
57497	-27
57498	-26
57499	-76
57500	-41
57501	-21
57502	-32
57503	-22
57504	-25
57505	-20
57506	-174
57507	-103
57508	-60
57509	-15
57510	-19
57511	-114
57512	-36
57513	-12
57514	-36
57515	-40
57516	-79
57517	-21
57518	-39
57519	-140
57520	-28
57521	-32
57522	-40
57523	-8
57524	-33
57525	-23
57526	-34
57527	-42
57528	-172
57529	-170
57530	-153
57531	-16
57532	-151
57533	-96
57534	-4
57535	-12
57536	-62
57537	-58
57538	-46
57539	-55
57540	-181
57541	-55
57542	-16
57543	-36
57544	-30
57545	-29
57546	-16
57547	-36
57548	-37
57549	-22
57550	-17
57551	-48
57552	-52
57553	-18
57554	-55
57555	-95
57556	-36
57557	-27
57558	-39
57559	-24
57560	-54
57561	-110
57562	-102
57563	-19
57564	-34
57565	-37
57566	-28
57567	-21
57568	-26
57569	-131
57570	-114
57571	-42
57572	-50
57573	-73
57574	-34
57575	-21
57576	-17
57577	-78
57578	-46
57579	-40
57580	-137
57581	-111
57582	-203
57583	-91
57584	-154
57585	-19
57586	-41
57587	-124
57588	-61
57589	-79
57590	-112
57591	-318
57592	-117
57593	-75
57594	-100
57595	-93
57596	-29
57597	-18
57598	-24
57599	-28
57600	-38
57601	-18
57602	-60
57603	-24
57604	-22
57605	-117
57606	-65
57607	-84
57608	-26
57609	-108
57610	-24
57611	-29
57612	-104
57613	-29
57614	-18
57615	-23
57616	-24
57617	-28
57618	-94
57619	-42
57620	-66
57621	-40
57622	-28
57623	-32
57624	-14
57625	-92
57626	-16
57627	-36
57628	-41
57629	-33
57630	-28
57631	-36
57632	-40
57633	-30
57634	-11
57635	-70
57636	-179
57637	-30
57638	-18
57639	-30
57640	-16
57641	-14
57642	-24
57643	-36
57644	-37
57645	-20
57646	-29
57647	-9
57648	-30
57649	-50
57650	-137
57651	-128
57652	-70
57653	-49
57654	-112
57655	-29
57656	-25
57657	-166
57658	-76
57659	-26
57660	-45
57661	-206
57662	-25
57663	-8
57664	-34
57665	-20
57666	-39
57667	-11
57668	-141
57669	-87
57670	-46
57671	-70
57672	-48
57673	-32
57674	-109
57675	-29
57676	-29
57677	-28
57678	-15
57679	-36
57680	-33
57681	-20
57682	-49
57683	-38
57684	-12
57685	-131
57686	-21
57687	-34
57688	-52
57689	-8
57690	-20
57691	-36
57692	-16
57693	-28
57694	-38
57695	-22
57696	-133
57697	-93
57698	-157
57699	-120
57700	-26
57701	-83
57702	-68
57703	-36
57704	-29
57705	-12
57706	-20
57707	-20
57708	-16
57709	-33
57710	-20
57711	-20
57712	-40
57713	-13
57714	-7
57715	-89
57716	-93
57717	-186
57718	-128
57719	-39
57720	-35
57721	-97
57722	-108
57723	-204
57724	-15
57725	-35
57726	-24
57727	-16
57728	-29
57729	-19
57730	-9
57731	-191
57732	-184
57733	-96
57734	-153
57735	-27
57736	-16
57737	-20
57738	-48
57739	-28
57740	-28
57741	-22
57742	-21
57743	-32
57744	-13
57745	-33
57746	-175
57747	-36
57748	-20
57749	-32
57750	-13
57751	-86
57752	-44
57753	-22
57754	-59
57755	-4
57756	-73
57757	-180
57758	-95
57759	-193
57760	-216
57761	-244
57762	-265
57763	-190
57764	-29
57765	-74
57766	-111
57767	-104
57768	-79
57769	-13
57770	-22
57771	-25
57772	-55
57773	-16
57774	-35
57775	-25
57776	-29
57777	-24
57778	-53
57779	-32
57780	-19
57781	-145
57782	-114
57783	-87
57784	-43
57785	-207
57786	-56
57787	-38
57788	-13
57789	-29
57790	-94
57791	-112
57792	-134
57793	-145
57794	-194
57795	-131
57796	-120
57797	-71
57798	-44
57799	-129
57800	-42
57801	-36
57802	-16
57803	-21
57804	-23
57805	-13
57806	-81
57807	-275
57808	-193
57809	-313
57810	-76
57811	-29
57812	-24
57813	-59
57814	-171
57815	-216
57816	-106
57817	-48
57818	-59
57819	-174
57820	-155
57821	-92
57822	-31
57823	-23
57824	-35
57825	-18
57826	-80
57827	-76
57828	-36
57829	-28
57830	-24
57831	-18
57832	-39
57833	-172
57834	-32
57835	-16
57836	-25
57837	-76
57838	-28
57839	-12
57840	-28
57841	-49
57842	-20
57843	-31
57844	-41
57845	-133
57846	-80
57847	-54
57848	-31
57849	-20
57850	-33
57851	-12
57852	-106
57853	-80
57854	-53
57855	-13
57856	-162
57857	-14
57858	-23
57859	-9
57860	-127
57861	-205
57862	-159
57863	-32
57864	-38
57865	-24
57866	-26
57867	-93
57868	-89
57869	-48
57870	-31
57871	-68
57872	-21
57873	-54
57874	-16
57875	-16
57876	-32
57877	-19
57878	-55
57879	-48
57880	-71
57881	-170
57882	-12
57883	-24
57884	-40
57885	-32
57886	-55
57887	-39
57888	-20
57889	-26
57890	-32
57891	-20
57892	-35
57893	-21
57894	-16
57895	-19
57896	-45
57897	-16
57898	-171
57899	-146
57900	-23
57901	-86
57902	-46
57903	-29
57904	-32
57905	-26
57906	-20
57907	-90
57908	-145
57909	-45
57910	-24
57911	-23
57912	-124
57913	-13
57914	-80
57915	-17
57916	-17
57917	-22
57918	-88
57919	-32
57920	-12
57921	-32
57922	-24
57923	-21
57924	-39
57925	-92
57926	-203
57927	-254
57928	-32
57929	-28
57930	-19
57931	-50
57932	-26
57933	-24
57934	-24
57935	-32
57936	-28
57937	-21
57938	-63
57939	-16
57940	-24
57941	-24
57942	-32
57943	-24
57944	-36
57945	-20
57946	-18
57947	-146
57948	-241
57949	-88
57950	-106
57951	-116
57952	-27
57953	-41
57954	-28
57955	-36
57956	-28
57957	-20
57958	-24
57959	-24
57960	-91
57961	-16
57962	-36
57963	-33
57964	-22
57965	-71
57966	-86
57967	-16
57968	-32
57969	-25
57970	-40
57971	-22
57972	-28
57973	-20
57974	-26
57975	-89
57976	-51
57977	-165
57978	-296
57979	-116
57980	-33
57981	-24
57982	-29
57983	-12
57984	-27
57985	-33
57986	-27
57987	-28
57988	-151
57989	-31
57990	-82
57991	-13
57992	-61
57993	-52
57994	-28
57995	-20
57996	-24
57997	-140
57998	-34
57999	-12
58000	-132
58001	-19
58002	-37
58003	-32
58004	-20
58005	-43
58006	-32
58007	-24
58008	-20
58009	-21
58010	-20
58011	-24
58012	-24
58013	-140
58014	-24
58015	-125
58016	-21
58017	-45
58018	-74
58019	-117
58020	-17
58021	-20
58022	-36
58023	-24
58024	-20
58025	-33
58026	-14
58027	-44
58028	-42
58029	-135
58030	-26
58031	-25
58032	-32
58033	-55
58034	-176
58035	-28
58036	-52
58037	-41
58038	-32
58039	-28
58040	-30
58041	-20
58042	-33
58043	-27
58044	-125
58045	-23
58046	-64
58047	-32
58048	-21
58049	-33
58050	-18
58051	-26
58052	-69
58053	-104
58054	-18
58055	-40
58056	-81
58057	-189
58058	-201
58059	-92
58060	-119
58061	-41
58062	-93
58063	-39
58064	-16
58065	-19
58066	-24
58067	-18
58068	-28
58069	-129
58070	-83
58071	-52
58072	-52
58073	-20
58074	-52
58075	-29
58076	-24
58077	-36
58078	-29
58079	-25
58080	-40
58081	-36
58082	-87
58083	-173
58084	-145
58085	-203
58086	-236
58087	-37
58088	-16
58089	-25
58090	-20
58091	-24
58092	-24
58093	-23
58094	-88
58095	-15
58096	-23
58097	-24
58098	-20
58099	-32
58100	-20
58101	-22
58102	-20
58103	-35
58104	-36
58105	-28
58106	-20
58107	-24
58108	-36
58109	-17
58110	-44
58111	-249
58112	-157
58113	-241
58114	-190
58115	-253
58116	-249
58117	-37
58118	-24
58119	-20
58120	-15
58121	-15
58122	-214
58123	-73
58124	-137
58125	-134
58126	-69
58127	-33
58128	-32
58129	-28
58130	-23
58131	-17
58132	-46
58133	-145
58134	-105
58135	-118
58136	-34
58137	-11
58138	-194
58139	-71
58140	-16
58141	-34
58142	-25
58143	-24
58144	-36
58145	-44
58146	-85
58147	-109
58148	-16
58149	-8
58150	-36
58151	-36
58152	-18
58153	-46
58154	-27
58155	-100
58156	-34
58157	-8
58158	-24
58159	-22
58160	-52
58161	-18
58162	-44
58163	-28
58164	-44
58165	-32
58166	-32
58167	-16
58168	-40
58169	-34
58170	-31
58171	-24
58172	-20
58173	-20
58174	-36
58175	-18
58176	-20
58177	-24
58178	-9
58179	-32
58180	-36
58181	-22
58182	-18
58183	-97
58184	-45
58185	-48
58186	-30
58187	-15
58188	-9
58189	-69
58190	-32
58191	-32
58192	-24
58193	-95
58194	-51
58195	-60
58196	-204
58197	-28
58198	-20
58199	-36
58200	-23
58201	-92
58202	-74
58203	-242
58204	-153
58205	-173
58206	-34
58207	-28
58208	-21
58209	-25
58210	-26
58211	-20
58212	-16
58213	-28
58214	-20
58215	-11
58216	-25
58217	-56
58218	-13
58219	-39
58220	-27
58221	-115
58222	-108
58223	-143
58224	-160
58225	-124
58226	-74
58227	-8
58228	-56
58229	-29
58230	-15
58231	-129
58232	-12
58233	-20
58234	-29
58235	-21
58236	-35
58237	-24
58238	-118
58239	-28
58240	-16
58241	-28
58242	-24
58243	-32
58244	-12
58245	-33
58246	-14
58247	-88
58248	-13
58249	-44
58250	-16
