Period	Reward
40180	-24
40181	-20
40182	-20
40183	-13
40184	-28
40185	-20
40186	-22
40187	-111
40188	-23
40189	-33
40190	-34
40191	-16
40192	-43
40193	-44
40194	-32
40195	-18
40196	-64
40197	-20
40198	-33
40199	-29
40200	-16
40201	-28
40202	-46
40203	-40
40204	-26
40205	-48
40206	-27
40207	-25
40208	-21
40209	-73
40210	-118
40211	-36
40212	-18
40213	-51
40214	-43
40215	-55
40216	-176
40217	-175
40218	-138
40219	-122
40220	-95
40221	-188
40222	-52
40223	-26
40224	-35
40225	-13
40226	-104
40227	-48
40228	-160
40229	-131
40230	-99
40231	-162
40232	-161
40233	-69
40234	-182
40235	-179
40236	-164
40237	-182
40238	-178
40239	-89
40240	-121
40241	-120
40242	-156
40243	-110
40244	-168
40245	-224
40246	-188
40247	-185
40248	-121
40249	-93
40250	-53
40251	-20
40252	-27
40253	-26
40254	-16
40255	-27
40256	-16
40257	-28
40258	-28
40259	-16
40260	-16
40261	-31
40262	-34
40263	-21
40264	-13
40265	-28
40266	-15
40267	-52
40268	-10
40269	-102
40270	-75
40271	-26
40272	-19
40273	-109
40274	-79
40275	-130
40276	-164
40277	-134
40278	-211
40279	-130
40280	-177
40281	-90
40282	-183
40283	-180
40284	-178
40285	-116
40286	-130
40287	-204
40288	-111
40289	-128
40290	-219
40291	-109
40292	-74
40293	-142
40294	-43
40295	-151
40296	-32
40297	-15
40298	-46
40299	-124
40300	-51
40301	-189
40302	-186
40303	-89
40304	-101
40305	-165
40306	-207
40307	-140
40308	-175
40309	-78
40310	-12
40311	-19
40312	-73
40313	-54
40314	-24
40315	-42
40316	-111
40317	-159
40318	-88
40319	-306
40320	-68
40321	-146
40322	-146
40323	-117
40324	-139
40325	-243
40326	-152
40327	-151
40328	-154
40329	-274
40330	-104
40331	-168
40332	-142
40333	-189
40334	-203
40335	-244
40336	-148
40337	-146
40338	-262
40339	-100
40340	-14
40341	-32
40342	-64
40343	-47
40344	-56
40345	-90
40346	-60
40347	-94
40348	-157
40349	-157
40350	-92
40351	-34
40352	-15
40353	-142
40354	-159
40355	-100
40356	-137
40357	-209
40358	-116
40359	-165
40360	-118
40361	-109
40362	-214
40363	-103
40364	-209
40365	-174
40366	-142
40367	-122
40368	-169
40369	-52
40370	-31
40371	-30
40372	-44
40373	-33
40374	-30
40375	-37
40376	-42
40377	-17
40378	-89
40379	-94
40380	-26
40381	-9
40382	-24
40383	-29
40384	-32
40385	-16
40386	-14
40387	-16
40388	-92
40389	-102
40390	-80
40391	-26
40392	-217
40393	-156
40394	-121
40395	-164
40396	-161
40397	-146
40398	-70
40399	-122
40400	-152
40401	-63
40402	-111
40403	-221
40404	-188
40405	-229
40406	-285
40407	-95
40408	-41
40409	-38
40410	-43
40411	-112
40412	-60
40413	-36
40414	-16
40415	-12
40416	-20
40417	-27
40418	-93
40419	-83
40420	-151
40421	-240
40422	-131
40423	-149
40424	-210
40425	-176
40426	-144
40427	-144
40428	-144
40429	-164
40430	-166
40431	-137
40432	-184
40433	-147
40434	-147
40435	-189
40436	-139
40437	-166
40438	-29
40439	-39
40440	-22
40441	-27
40442	-76
40443	-93
40444	-171
40445	-138
40446	-87
40447	-107
40448	-106
40449	-105
40450	-134
40451	-81
40452	-40
40453	-56
40454	-46
40455	-90
40456	-24
40457	-22
40458	-34
40459	-32
40460	-24
40461	-36
40462	-28
40463	-27
40464	-32
40465	-31
40466	-46
40467	-62
40468	-155
40469	-62
40470	-43
40471	-78
40472	-103
40473	-75
40474	-62
40475	-65
40476	-194
40477	-100
40478	-238
40479	-212
40480	-54
40481	-57
40482	-69
40483	-89
40484	-56
40485	-40
40486	-25
40487	-20
40488	-21
40489	-15
40490	-27
40491	-42
40492	-36
40493	-72
40494	-14
40495	-73
40496	-16
40497	-22
40498	-32
40499	-37
40500	-27
40501	-28
40502	-16
40503	-32
40504	-36
40505	-30
40506	-16
40507	-35
40508	-38
40509	-94
40510	-100
40511	-40
40512	-88
40513	-106
40514	-88
40515	-32
40516	-41
40517	-27
40518	-24
40519	-37
40520	-23
40521	-72
40522	-12
40523	-113
40524	-220
40525	-168
40526	-105
40527	-36
40528	-20
40529	-84
40530	-19
40531	-57
40532	-23
40533	-99
40534	-18
40535	-43
40536	-79
40537	-113
40538	-128
40539	-132
40540	-155
40541	-167
40542	-86
40543	-43
40544	-120
40545	-63
40546	-146
40547	-94
40548	-210
40549	-27
40550	-44
40551	-53
40552	-26
40553	-20
40554	-36
40555	-20
40556	-24
40557	-34
40558	-42
40559	-60
40560	-24
40561	-87
40562	-21
40563	-18
40564	-61
40565	-109
40566	-140
40567	-32
40568	-20
40569	-28
40570	-44
40571	-24
40572	-26
40573	-20
40574	-25
40575	-25
40576	-13
40577	-52
40578	-16
40579	-32
40580	-30
40581	-17
40582	-35
40583	-26
40584	-23
40585	-36
40586	-17
40587	-16
40588	-16
40589	-109
40590	-111
40591	-170
40592	-104
40593	-73
40594	-138
40595	-73
40596	-52
40597	-20
40598	-32
40599	-28
40600	-16
40601	-25
40602	-20
40603	-26
40604	-83
40605	-31
40606	-75
40607	-135
40608	-60
40609	-137
40610	-71
40611	-129
40612	-128
40613	-189
40614	-71
40615	-193
40616	-157
40617	-200
40618	-77
40619	-102
40620	-202
40621	-91
40622	-146
40623	-79
40624	-31
40625	-58
40626	-94
40627	-77
40628	-28
40629	-28
40630	-36
40631	-24
40632	-12
40633	-32
40634	-17
40635	-36
40636	-24
40637	-25
40638	-34
40639	-104
40640	-90
40641	-63
40642	-27
40643	-11
40644	-44
40645	-21
40646	-28
40647	-13
40648	-64
40649	-131
40650	-163
40651	-105
40652	-137
40653	-170
40654	-200
40655	-187
40656	-199
40657	-304
40658	-151
40659	-266
40660	-123
40661	-124
40662	-80
40663	-202
40664	-136
40665	-80
40666	-60
40667	-28
40668	-23
40669	-15
40670	-137
40671	-81
40672	-44
40673	-28
40674	-40
40675	-20
40676	-32
40677	-22
40678	-32
40679	-25
40680	-29
40681	-36
40682	-28
40683	-30
40684	-25
40685	-18
40686	-27
40687	-109
40688	-93
40689	-185
40690	-94
40691	-78
40692	-32
40693	-25
40694	-32
40695	-45
40696	-32
40697	-36
40698	-36
40699	-32
40700	-36
40701	-22
40702	-98
40703	-186
40704	-169
40705	-97
40706	-37
40707	-8
40708	-41
40709	-18
40710	-33
40711	-17
40712	-74
40713	-59
40714	-106
40715	-126
40716	-34
40717	-24
40718	-109
40719	-121
40720	-14
40721	-97
40722	-37
40723	-210
40724	-182
40725	-181
40726	-180
40727	-223
40728	-130
40729	-95
40730	-142
40731	-144
40732	-202
40733	-126
40734	-129
40735	-89
40736	-213
40737	-211
40738	-196
40739	-198
40740	-187
40741	-144
40742	-208
40743	-251
40744	-186
40745	-173
40746	-190
40747	-251
40748	-153
40749	-156
40750	-220
40751	-232
40752	-166
40753	-124
40754	-173
40755	-266
40756	-262
40757	-223
40758	-222
40759	-234
40760	-114
40761	-253
40762	-187
40763	-183
40764	-111
40765	-132
40766	-120
40767	-303
40768	-186
40769	-210
40770	-161
40771	-166
40772	-147
40773	-187
40774	-137
40775	-91
40776	-87
40777	-76
40778	-40
40779	-76
40780	-172
40781	-88
40782	-29
40783	-43
40784	-139
40785	-66
40786	-156
40787	-162
40788	-130
40789	-209
40790	-87
40791	-164
40792	-88
40793	-137
40794	-94
40795	-223
40796	-95
40797	-164
40798	-127
40799	-160
40800	-232
40801	-164
40802	-58
40803	-229
40804	-120
40805	-137
40806	-169
40807	-153
40808	-133
40809	-211
40810	-162
40811	-148
40812	-116
40813	-194
40814	-87
40815	-136
40816	-212
40817	-89
40818	-199
40819	-208
40820	-145
40821	-174
40822	-132
40823	-166
40824	-165
40825	-268
40826	-108
40827	-79
40828	-192
40829	-112
40830	-144
40831	-111
40832	-188
40833	-154
40834	-161
40835	-64
40836	-102
40837	-168
40838	-134
40839	-177
40840	-263
40841	-46
40842	-36
40843	-28
40844	-28
40845	-23
40846	-74
40847	-93
40848	-115
40849	-136
40850	-124
40851	-165
40852	-190
40853	-187
40854	-216
40855	-224
40856	-147
40857	-150
40858	-239
40859	-122
40860	-173
40861	-290
40862	-99
40863	-150
40864	-196
40865	-204
40866	-136
40867	-101
40868	-49
40869	-28
40870	-28
40871	-31
40872	-92
40873	-39
40874	-49
40875	-16
40876	-24
40877	-25
40878	-25
40879	-33
40880	-16
40881	-16
40882	-15
40883	-32
40884	-29
40885	-13
40886	-43
40887	-102
40888	-71
40889	-4
40890	-28
40891	-25
40892	-24
40893	-19
40894	-36
40895	-36
40896	-28
40897	-37
40898	-36
40899	-22
40900	-57
40901	-95
40902	-29
40903	-14
40904	-10
40905	-64
40906	-171
40907	-97
40908	-145
40909	-175
40910	-111
40911	-141
40912	-144
40913	-116
40914	-151
40915	-208
40916	-129
40917	-220
40918	-93
40919	-148
40920	-174
40921	-131
40922	-118
40923	-120
40924	-135
40925	-96
40926	-150
40927	-200
40928	-109
40929	-191
40930	-140
40931	-209
40932	-235
40933	-176
40934	-233
40935	-254
40936	-141
40937	-188
40938	-171
40939	-190
40940	-97
40941	-192
40942	-247
40943	-167
40944	-169
40945	-110
40946	-161
40947	-158
40948	-167
40949	-153
40950	-215
40951	-153
40952	-214
40953	-214
40954	-62
40955	-183
40956	-126
40957	-175
40958	-175
40959	-185
40960	-81
40961	-149
40962	-210
40963	-241
40964	-163
40965	-152
40966	-169
40967	-243
40968	-177
40969	-181
40970	-121
40971	-225
40972	-107
40973	-230
40974	-178
40975	-198
40976	-238
40977	-160
40978	-145
40979	-238
40980	-248
40981	-166
40982	-198
40983	-90
40984	-139
40985	-187
40986	-168
40987	-172
40988	-168
40989	-150
40990	-138
40991	-199
40992	-180
40993	-160
40994	-176
40995	-111
40996	-221
40997	-120
40998	-95
40999	-169
41000	-158
41001	-57
41002	-82
41003	-36
41004	-9
41005	-90
41006	-47
41007	-148
41008	-123
41009	-184
41010	-165
41011	-179
41012	-101
41013	-146
41014	-147
41015	-144
41016	-150
41017	-136
41018	-239
41019	-128
41020	-142
41021	-157
41022	-111
41023	-120
41024	-115
41025	-32
41026	-41
41027	-36
41028	-32
41029	-29
41030	-28
41031	-36
41032	-14
41033	-93
41034	-99
41035	-121
41036	-213
41037	-195
41038	-132
41039	-129
41040	-177
41041	-218
41042	-117
41043	-66
41044	-48
41045	-24
41046	-24
41047	-24
41048	-36
41049	-18
41050	-35
41051	-24
41052	-28
41053	-22
41054	-77
41055	-141
41056	-150
41057	-75
41058	-64
41059	-44
41060	-120
41061	-75
41062	-69
41063	-207
41064	-200
41065	-127
41066	-38
41067	-19
41068	-36
41069	-24
41070	-64
41071	-94
41072	-131
41073	-149
41074	-163
41075	-177
41076	-98
41077	-251
41078	-108
41079	-92
41080	-164
41081	-145
41082	-160
41083	-113
41084	-145
41085	-128
41086	-174
41087	-186
41088	-128
41089	-34
41090	-16
41091	-20
41092	-41
41093	-26
41094	-18
41095	-23
41096	-108
41097	-153
41098	-126
41099	-155
41100	-79
41101	-25
41102	-102
41103	-104
41104	-88
41105	-93
41106	-126
41107	-96
41108	-171
41109	-98
41110	-118
41111	-210
41112	-113
41113	-188
41114	-174
41115	-85
41116	-41
41117	-69
41118	-48
41119	-15
41120	-14
41121	-98
41122	-119
41123	-87
41124	-86
41125	-41
41126	-138
41127	-96
41128	-100
41129	-80
41130	-24
41131	-24
41132	-33
41133	-20
41134	-21
41135	-25
41136	-52
41137	-28
41138	-74
41139	-79
41140	-184
41141	-60
41142	-104
41143	-83
41144	-35
41145	-26
41146	-54
41147	-35
41148	-24
41149	-20
41150	-24
41151	-12
41152	-31
41153	-12
41154	-22
41155	-15
41156	-36
41157	-24
41158	-44
41159	-145
41160	-25
41161	-10
41162	-33
41163	-32
41164	-28
41165	-26
41166	-22
41167	-28
41168	-44
41169	-35
41170	-28
41171	-73
41172	-24
41173	-35
41174	-89
41175	-42
41176	-22
41177	-28
41178	-89
41179	-78
41180	-24
41181	-14
41182	-73
41183	-154
41184	-115
41185	-39
41186	-108
41187	-169
41188	-127
41189	-125
41190	-187
41191	-30
41192	-78
41193	-16
41194	-6
41195	-20
41196	-32
41197	-29
41198	-32
41199	-30
41200	-35
41201	-19
41202	-43
41203	-56
41204	-15
41205	-24
41206	-54
41207	-68
41208	-22
41209	-35
41210	-24
41211	-16
41212	-29
41213	-29
41214	-40
41215	-59
41216	-172
41217	-50
41218	-159
41219	-118
41220	-135
41221	-91
41222	-123
41223	-230
41224	-183
41225	-277
41226	-121
41227	-121
41228	-184
41229	-124
41230	-170
41231	-155
41232	-272
41233	-86
41234	-108
41235	-169
41236	-231
41237	-226
41238	-159
41239	-160
41240	-114
41241	-97
41242	-112
41243	-132
41244	-164
41245	-163
41246	-78
41247	-177
41248	-160
41249	-114
41250	-164
41251	-107
41252	-172
41253	-190
41254	-246
41255	-163
41256	-162
41257	-189
41258	-80
41259	-190
41260	-219
41261	-123
41262	-216
41263	-211
41264	-161
41265	-202
41266	-72
41267	-29
41268	-50
41269	-177
41270	-163
41271	-102
41272	-239
41273	-184
41274	-79
41275	-72
41276	-151
41277	-199
41278	-134
41279	-165
41280	-224
41281	-157
41282	-120
41283	-118
41284	-49
41285	-20
41286	-16
41287	-13
41288	-17
41289	-44
41290	-109
41291	-184
41292	-34
41293	-107
41294	-107
41295	-54
41296	-37
41297	-16
41298	-25
41299	-18
41300	-28
41301	-16
41302	-48
41303	-24
41304	-25
41305	-16
41306	-36
41307	-16
41308	-47
41309	-171
41310	-28
41311	-29
41312	-170
41313	-111
41314	-128
41315	-110
41316	-75
41317	-152
41318	-239
41319	-129
41320	-130
41321	-166
41322	-195
41323	-265
41324	-55
41325	-157
41326	-112
41327	-166
41328	-136
41329	-194
41330	-104
41331	-123
41332	-195
41333	-222
41334	-177
41335	-131
41336	-187
41337	-139
41338	-103
41339	-44
41340	-151
41341	-95
41342	-156
41343	-154
41344	-104
41345	-60
41346	-92
41347	-59
41348	-45
41349	-35
41350	-22
41351	-17
41352	-36
41353	-32
41354	-22
41355	-32
41356	-14
41357	-91
41358	-44
41359	-12
41360	-36
41361	-28
41362	-13
41363	-12
41364	-25
41365	-14
41366	-15
41367	-139
41368	-41
41369	-24
41370	-42
41371	-24
41372	-16
41373	-20
41374	-24
41375	-28
41376	-28
41377	-32
41378	-39
41379	-10
41380	-36
41381	-24
41382	-28
41383	-27
41384	-28
41385	-17
41386	-37
41387	-223
41388	-146
41389	-129
41390	-189
41391	-129
41392	-171
41393	-97
41394	-126
41395	-142
41396	-173
41397	-109
41398	-108
41399	-106
41400	-157
41401	-28
41402	-31
41403	-24
41404	-32
41405	-16
41406	-30
41407	-26
41408	-117
41409	-72
41410	-70
41411	-135
41412	-109
41413	-135
41414	-43
41415	-153
41416	-52
41417	-62
41418	-45
41419	-64
41420	-14
41421	-50
41422	-30
41423	-87
41424	-21
41425	-159
41426	-111
41427	-164
41428	-227
41429	-115
41430	-232
41431	-78
41432	-54
41433	-66
41434	-178
41435	-235
41436	-93
41437	-112
41438	-158
41439	-120
41440	-121
41441	-73
41442	-62
41443	-154
41444	-138
41445	-133
41446	-62
41447	-10
41448	-122
41449	-46
41450	-92
41451	-109
41452	-110
41453	-115
41454	-87
41455	-375
41456	-126
41457	-24
41458	-24
41459	-20
41460	-32
41461	-24
41462	-41
41463	-20
41464	-17
41465	-40
41466	-33
41467	-18
41468	-21
41469	-19
41470	-25
41471	-32
41472	-33
41473	-15
41474	-31
41475	-88
41476	-42
41477	-91
41478	-112
41479	-31
41480	-28
41481	-22
41482	-55
41483	-26
41484	-61
41485	-38
41486	-187
41487	-141
41488	-92
41489	-29
41490	-15
41491	-142
41492	-96
41493	-100
41494	-197
41495	-117
41496	-210
41497	-128
41498	-144
41499	-130
41500	-234
41501	-92
41502	-95
41503	-141
41504	-183
41505	-16
41506	-164
41507	-139
41508	-161
41509	-246
41510	-211
41511	-191
41512	-143
41513	-128
41514	-176
41515	-108
41516	-211
41517	-160
41518	-177
41519	-230
41520	-58
41521	-122
41522	-103
41523	-87
41524	-74
41525	-11
41526	-38
41527	-18
41528	-45
41529	-111
41530	-116
41531	-159
41532	-221
41533	-159
41534	-42
41535	-89
41536	-64
41537	-39
41538	-90
41539	-58
41540	-94
41541	-89
41542	-188
41543	-111
41544	-159
41545	-290
41546	-112
41547	-133
41548	-135
41549	-181
41550	-114
41551	-212
41552	-108
41553	-129
41554	-178
41555	-177
41556	-162
41557	-210
41558	-149
41559	-226
41560	-140
41561	-160
41562	-174
41563	-161
41564	-177
41565	-129
41566	-177
41567	-192
41568	-155
41569	-216
41570	-187
41571	-162
41572	-209
41573	-183
41574	-258
41575	-152
41576	-141
41577	-217
41578	-212
41579	-241
41580	-188
41581	-201
41582	-157
41583	-175
41584	-88
41585	-278
41586	-215
41587	-171
41588	-221
41589	-267
41590	-169
41591	-275
41592	-239
41593	-266
41594	-218
41595	-193
41596	-163
41597	-236
41598	-131
41599	-271
41600	-146
41601	-116
41602	-186
41603	-281
41604	-217
41605	-291
41606	-136
41607	-167
41608	-217
41609	-181
41610	-272
41611	-272
41612	-188
41613	-222
41614	-233
41615	-243
41616	-157
41617	-135
41618	-286
41619	-191
41620	-267
41621	-171
41622	-280
41623	-139
41624	-159
41625	-135
41626	-168
41627	-259
41628	-180
41629	-187
41630	-316
41631	-186
41632	-246
41633	-284
41634	-131
41635	-379
41636	-171
41637	-283
41638	-259
41639	-223
41640	-224
41641	-119
41642	-320
41643	-204
41644	-172
41645	-267
41646	-205
41647	-178
41648	-208
41649	-222
41650	-146
41651	-204
41652	-142
41653	-219
41654	-206
41655	-114
41656	-255
41657	-220
41658	-187
41659	-186
41660	-186
41661	-174
41662	-172
41663	-173
41664	-177
41665	-251
41666	-222
41667	-231
41668	-185
41669	-258
41670	-194
41671	-192
41672	-231
41673	-225
41674	-130
41675	-188
41676	-203
41677	-243
41678	-258
41679	-201
41680	-118
41681	-53
41682	-48
41683	-20
41684	-37
41685	-24
41686	-15
41687	-92
41688	-38
41689	-32
41690	-24
41691	-28
41692	-32
41693	-24
41694	-36
41695	-21
41696	-27
41697	-30
41698	-46
41699	-160
41700	-188
41701	-114
41702	-64
41703	-142
41704	-163
41705	-147
41706	-212
41707	-252
41708	-111
41709	-109
41710	-196
41711	-56
41712	-45
41713	-24
41714	-29
41715	-41
41716	-27
41717	-33
41718	-32
41719	-165
41720	-122
41721	-226
41722	-222
41723	-199
41724	-52
41725	-22
41726	-40
41727	-23
41728	-16
41729	-33
41730	-14
41731	-71
41732	-75
41733	-93
41734	-58
41735	-25
41736	-29
41737	-40
41738	-40
41739	-24
41740	-18
41741	-57
41742	-99
41743	-59
41744	-14
41745	-123
41746	-75
41747	-154
41748	-217
41749	-185
41750	-128
41751	-235
41752	-109
41753	-143
41754	-127
41755	-159
41756	-222
41757	-148
41758	-121
41759	-271
41760	-247
41761	-188
41762	-140
41763	-126
41764	-131
41765	-202
41766	-125
41767	-173
41768	-173
41769	-216
41770	-227
